$ build-storybook -s public --output-dir /var/folders/hz/g12106753h9d6mt9gbp07lk40000gn/T/chromatic--80664-3NA4joIVzKdB
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/hz/g12106753h9d6mt9gbp07lk40000gn/T/chromatic--80664-3NA4joIVzKdB
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/triciacu/coding/storybook-setup/taskbox/.storybook/storybook-init-framework-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/.storybook/preview.js-generated-config-entry.js /Users/triciacu/coding/storybook-setup/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1180/1197 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 1180/1198 modules 18 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 69% building 1180/1199 modules 19 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1180/1200 modules 20 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 1180/1201 modules 21 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 1180/1202 modules 22 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 68% building 1181/1202 modules 21 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 1182/1202 modules 20 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 1183/1202 modules 19 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 1183/1203 modules 20 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 1183/1204 modules 21 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 1183/1205 modules 22 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 1183/1206 modules 23 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1184/1206 modules 22 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1185/1206 modules 21 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1186/1206 modules 20 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1186/1207 modules 21 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 1187/1207 modules 20 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 1188/1207 modules 19 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 1189/1207 modules 18 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 1190/1207 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 1191/1207 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 1191/1208 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1191/1209 modules 18 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1191/1210 modules 19 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1191/1211 modules 20 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 1191/1212 modules 21 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 68% building 1191/1213 modules 22 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 1191/1214 modules 23 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 1192/1214 modules 22 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 1193/1214 modules 21 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 1194/1214 modules 20 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 1195/1214 modules 19 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 1195/1215 modules 20 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 68% building 1195/1216 modules 21 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 69% building 1196/1216 modules 20 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 69% building 1197/1216 modules 19 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 69% building 1198/1216 modules 18 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 69% building 1199/1216 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 69% building 1200/1216 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 69% building 1201/1216 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 69% building 1202/1216 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 69% building 1202/1217 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 1203/1217 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 1203/1218 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1204/1218 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1205/1218 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1206/1218 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1206/1219 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1206/1220 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 69% building 1206/1221 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1206/1222 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 69% building 1206/1223 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/property.js
<s> [webpack.Progress] 69% building 1206/1224 modules 18 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 69% building 1206/1225 modules 19 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 69% building 1207/1225 modules 18 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 69% building 1207/1226 modules 19 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 1208/1226 modules 18 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 1209/1226 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 1210/1226 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 1211/1226 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 1211/1227 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 69% building 1211/1228 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1211/1229 modules 18 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 69% building 1211/1230 modules 19 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1211/1231 modules 20 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 68% building 1211/1232 modules 21 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 1211/1233 modules 22 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 1211/1234 modules 23 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 68% building 1211/1235 modules 24 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 1211/1236 modules 25 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 68% building 1211/1237 modules 26 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/toPlainObject.js
<s> [webpack.Progress] 68% building 1211/1238 modules 27 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 68% building 1211/1239 modules 28 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 1211/1240 modules 29 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 68% building 1211/1241 modules 30 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 68% building 1211/1242 modules 31 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 68% building 1211/1243 modules 32 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 68% building 1211/1244 modules 33 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 68% building 1212/1244 modules 32 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 68% building 1212/1245 modules 33 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 68% building 1212/1246 modules 34 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 68% building 1213/1246 modules 33 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 68% building 1213/1247 modules 34 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 1213/1248 modules 35 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_baseKeysIn.js
<s> [webpack.Progress] 68% building 1214/1248 modules 34 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_baseKeysIn.js
<s> [webpack.Progress] 68% building 1215/1248 modules 33 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_baseKeysIn.js
<s> [webpack.Progress] 68% building 1216/1248 modules 32 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/_baseKeysIn.js
<s> [webpack.Progress] 68% building 1216/1249 modules 33 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 1216/1250 modules 34 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 1216/1251 modules 35 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 1216/1252 modules 36 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 1216/1253 modules 37 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 1216/1254 modules 38 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 1216/1255 modules 39 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1216/1256 modules 40 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 1216/1257 modules 41 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1217/1257 modules 40 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1218/1257 modules 39 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1218/1258 modules 40 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 68% building 1219/1258 modules 39 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 68% building 1219/1259 modules 40 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1220/1259 modules 39 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1221/1259 modules 38 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1222/1259 modules 37 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1223/1259 modules 36 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1224/1259 modules 35 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1225/1259 modules 34 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1225/1260 modules 35 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1225/1261 modules 36 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1225/1262 modules 37 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1225/1263 modules 38 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1225/1264 modules 39 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1225/1265 modules 40 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1225/1266 modules 41 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
